
> cat-de-roman-esti-frontend@0.1.0 test:e2e
> playwright test --workers=4


Running 442 tests using 4 workers

(node:1608728) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608730) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608729) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:1608731) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[WebServer] /home/dobo/work/cat_de_roman_esti/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py:336: Warning: StreamingHttpResponse must consume synchronous iterators in order to serve them asynchronously. Use an asynchronous iterator instead.
[WebServer]   async for part in content:
  ✓   21 [desktop] › e2e/alchimie-workbench.spec.mjs:177:1 › a delayed discovery preserves focus moved to another control while the combine is pending (1.2s)
  ✓   22 [desktop] › e2e/alchimie-exploration.spec.mjs:173:1 › a checkpoint from a different recipe book is retained when restore is rejected (1.3s)
  ✓   24 [desktop] › e2e/alchimie-workbench.spec.mjs:209:1 › an empty reaction keeps the anchor, blocks the same partner and retries another in one tap (1.1s)
  ✓   26 [desktop] › e2e/alchimie-workbench.spec.mjs:238:1 › rapid partner taps send one combine while the response is pending (734ms)
  ✓   25 [desktop] › e2e/alchimie-exploration.spec.mjs:189:1 › the daily circuit opens scored challenges while the arcade card opens exploration (2.8s)
  ✓   27 [desktop] › e2e/alchimie-workbench.spec.mjs:271:1 › dragging one word onto another combines without separate selection or confirmation (1.2s)
  ✓   23 [desktop] › e2e/accessibility.spec.mjs:36:3 › perechi intro, live board and result are accessible without page overflow (4.7s)
  ✓   29 [desktop] › e2e/alchimie-workbench.spec.mjs:284:1 › the anchor cancels by tapping it or Escape and removal preserves keyboard focus (1.4s)
  ✓   20 [desktop] › e2e/alchimie-action-recovery.spec.mjs:144:3 › lost paid pair clue survives GET and resume without another charge (6.5s)
  ✓   31 [desktop] › e2e/alchimie-workbench.spec.mjs:310:3 › a discovery preserves the Utile view and can be reused from the collapsed journal (1.6s)
  ✓   28 [desktop] › e2e/alchimie-exploration.spec.mjs:199:1 › exploration intro, active collection and earned recipes are accessible (3.8s)
  ✓   33 [desktop] › e2e/alchimie-workbench.spec.mjs:310:3 › a discovery preserves the Toate view and can be reused from the collapsed journal (1.7s)
  ✓   35 [desktop] › e2e/alchimie-workbench.spec.mjs:344:1 › optional search and filters provide a direct way back from an empty result (1.3s)
  ✓   36 [desktop] › e2e/alchimie-workbench.spec.mjs:368:1 › the workbench wraps long Romanian labels at 320px and 200 percent text (1.1s)
  ✓   32 [desktop] › e2e/alchimie-action-recovery.spec.mjs:144:3 › lost paid category clue survives GET and resume without another charge (5.9s)
  ✓   34 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:119:1 › a lost first clue is restored once, resumes exactly, and retains 100 points (4.4s)
  ✓   37 [desktop] › e2e/conexiuni-simpler-ui.spec.mjs:21:1 › all sixteen tiles and the three actions fit in four columns before optional controls (1.7s)
  ✓   38 [desktop] › e2e/alchimie-action-recovery.spec.mjs:201:1 › lost reset restores original seeds, clears cue and experiment memory once (1.7s)
  ✓   30 [desktop] › e2e/accessibility.spec.mjs:36:3 › conexiuni intro, live board and result are accessible without page overflow (8.8s)
  ✓   39 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:146:1 › a lost solved group removes only its four earned tiles and leaves answers private (2.1s)
  ✓   40 [desktop] › e2e/conexiuni-simpler-ui.spec.mjs:57:1 › four selections need explicit verification while shuffle and clear never spend a move (2.9s)
  ✓   44 [desktop] › e2e/conexiuni-simpler-ui.spec.mjs:97:1 › long Romanian words remain readable at 320 pixels and doubled text without horizontal scrolling (1.2s)
  ✓   42 [desktop] › e2e/accessibility.spec.mjs:36:3 › contexto intro, live board and result are accessible without page overflow (4.1s)
  ✓   45 [desktop] › e2e/contexto-action-recovery.spec.mjs:91:1 › a lost winning response adopts the server result and records it once without replay (1.6s)
  ✓   41 [desktop] › e2e/alchimie-action-recovery.spec.mjs:222:1 › lost winning combine records the terminal score exactly once (5.5s)
  ✓   47 [desktop] › e2e/contexto-action-recovery.spec.mjs:109:1 › a lost paid clue response restores the clue without consuming another one (1.3s)
  ✓   43 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:164:3 › a lost committed win adopts the terminal score exactly once (5.6s)
  ✓   49 [desktop] › e2e/contexto-action-recovery.spec.mjs:128:1 › a lost give-up response reveals only the server's terminal answer without a score (778ms)
  ✓   51 [desktop] › e2e/contexto-action-recovery.spec.mjs:147:1 › failed verification locks mutations and its persistent retry only reads (958ms)
  ✓   48 [desktop] › e2e/alchimie-action-recovery.spec.mjs:243:1 › failed verification persists, locks mutations and retries by GET only (3.1s)
  ✓   46 [desktop] › e2e/accessibility.spec.mjs:36:3 › lant intro, live board and result are accessible without page overflow (4.4s)
  ✓   53 [desktop] › e2e/alchimie-action-recovery.spec.mjs:272:1 › an uncommitted failed combine reads unchanged state without inventing discovery (808ms)
  ✓   52 [desktop] › e2e/contexto-action-recovery.spec.mjs:184:1 › a failure before commit keeps input and authoritative counters unchanged (1.2s)
  ✓   55 [desktop] › e2e/alchimie-action-recovery.spec.mjs:284:1 › a GET with another game id fails closed until an owned read succeeds (838ms)
  ✓   56 [desktop] › e2e/contexto-action-recovery.spec.mjs:202:3 › a late winning read cannot adopt or clear another tab's round (960ms)
  ✓   54 [desktop] › e2e/contexto-simpler-ui.spec.mjs:14:1 › one start reaches the guess field with setup and secondary tools tucked away (1.5s)
  ✓   57 [desktop] › e2e/alchimie-action-recovery.spec.mjs:301:1 › an owned confirmed 404 forgets only that round and returns to setup (762ms)
  ✓   58 [desktop] › e2e/contexto-action-recovery.spec.mjs:202:3 › a late 404 read cannot adopt or clear another tab's round (933ms)
  ✓   59 [desktop] › e2e/contexto-simpler-ui.spec.mjs:31:1 › Enter and the submit button both leave the field ready for the next guess (737ms)
  ✓   62 [desktop] › e2e/contexto-simpler-ui.spec.mjs:51:1 › a delayed guess preserves focus moved deliberately into game options (698ms)
  ✓   50 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:164:3 › a lost committed loss adopts the terminal score exactly once (6.1s)
  ✓   60 [desktop] › e2e/alchimie-action-recovery.spec.mjs:312:1 › another tab's pointer prevents mutation and loads its current round (1.9s)
  ✓   61 [desktop] › e2e/contexto-action-recovery.spec.mjs:227:1 › leaving during recovery preserves the old pointer and a late callback cannot overwrite a new screen (2.2s)
  ✓   63 [desktop] › e2e/contexto-simpler-ui.spec.mjs:74:1 › the options menu preserves explicit reveal confirmation and optional recent ordering (1.8s)
  ✓   66 [desktop] › e2e/contexto-action-recovery.spec.mjs:252:1 › an already different saved pointer pauses before any old-round mutation (965ms)
  ✓   65 [desktop] › e2e/alchimie-action-recovery.spec.mjs:328:3 › a changed saved round rejects an old mutation completion (1.7s)
  ✓   67 [desktop] › e2e/contexto-simpler-ui.spec.mjs:103:1 › the guess field and reveal confirmation stay usable at 320px with a short viewport and doubled text (720ms)
  ✓   64 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:190:1 › failed verification persists, locks every board action, and retries by GET only (2.3s)
  ✓   68 [desktop] › e2e/contexto-action-recovery.spec.mjs:272:1 › a verified missing owned session returns to setup and clears only that pointer (711ms)
  ✓   70 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed practice recovers exact earned state with one GET (704ms)
  ✓   72 [desktop] › e2e/help.spec.mjs:6:3 › alchimie rules preserve the round and focused choices (1.3s)
  ✓   69 [desktop] › e2e/alchimie-action-recovery.spec.mjs:328:3 › a changed saved round rejects an old read completion (2.3s)
  ✓   74 [desktop] › e2e/help.spec.mjs:6:3 › intrusul rules preserve the round and focused choices (762ms)
  ✓   71 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:226:1 › precommit failure preserves a valid selection and earned clue without replay (2.4s)
  ✓   73 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed hint recovers exact earned state with one GET (2.6s)
  ✓   76 [desktop] › e2e/help.spec.mjs:6:3 › perechi rules preserve the round and focused choices (854ms)
  ✓   75 [desktop] › e2e/alchimie-action-recovery.spec.mjs:328:3 › a changed saved round rejects an old missing-read completion (1.8s)
  ✓   79 [desktop] › e2e/help.spec.mjs:6:3 › conexiuni rules preserve the round and focused choices (1.1s)
  ✓   77 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:248:3 › a late winning read cannot adopt or clear another tab's saved round (2.1s)
  ✓   78 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed win recovers exact earned state with one GET (1.5s)
  ✓   81 [desktop] › e2e/help.spec.mjs:6:3 › contexto rules preserve the round and focused choices (1.2s)
  ✓   83 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › intrusul › lost committed loss recovers exact earned state with one GET (2.1s)
  ✓   82 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:248:3 › a late 404 read cannot adopt or clear another tab's saved round (2.4s)
  ✓   84 [desktop] › e2e/help.spec.mjs:6:3 › lant rules preserve the round and focused choices (1.3s)
  ✓   80 [desktop] › e2e/alchimie-action-recovery.spec.mjs:350:3 › unmount invalidates an old mutation reply and preserves owned progress for resume (3.2s)
  ✓   87 [desktop] › e2e/help.spec.mjs:57:1 › Alchimie shows earned connection directions and keeps them after reload (1.4s)
  ✓   86 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:271:1 › leaving during recovery preserves its pointer and stale completion cannot change a new screen (3.3s)
  ✓   88 [desktop] › e2e/alchimie-action-recovery.spec.mjs:350:3 › unmount invalidates an old read reply and preserves owned progress for resume (3.2s)
  ✓   89 [desktop] › e2e/lant-action-recovery.spec.mjs:98:1 › a lost winning hop adopts the server result and records it once without replay (2.2s)
  ✓   90 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:295:1 › an already different saved pointer pauses before any old-round mutation (1.2s)
  ✓   91 [desktop] › e2e/alchimie-action-recovery.spec.mjs:370:1 › failed verification can start a fresh round without replaying the old action (1.7s)
  ✓   93 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:312:1 › a verified missing owned session returns to setup and conditionally clears its pointer (874ms)
  ✓   94 [desktop] › e2e/lant-simpler-ui.spec.mjs:21:1 › current word, target and all local choices fit before the optional controls (758ms)
  ✓   92 [desktop] › e2e/lant-action-recovery.spec.mjs:119:1 › a lost earned hint restores the exact stage and resume does not escalate it (2.5s)
[WebServer] Conflict: /api/wordgames/conexiuni/games/d38cbc72-bdc3-429f-8bca-7c6430f458cf/guess
[WebServer] 2026-09-13 09:07:13,140 WARNING django.request: Conflict: /api/wordgames/conexiuni/games/d38cbc72-bdc3-429f-8bca-7c6430f458cf/guess
  ✓   85 [desktop] › e2e/derived-action-recovery.spec.mjs:147:5 › intrusul › failed reads persist and repeated manual verification never replays the paid hint (6.6s)
  ✓   96 [desktop] › e2e/lant-simpler-ui.spec.mjs:46:1 › one local-choice tap makes one hop without typing or confirmation (702ms)
  ✓   97 [desktop] › e2e/lant-action-recovery.spec.mjs:145:1 › a lost undo restores the earlier position and discards help earned at the undone position (1.2s)
  ✓   95 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:327:1 › lost one-away feedback stays neutral and confirmed duplicate feedback still requires a change (2.0s)
  ✓   98 [desktop] › e2e/derived-action-recovery.spec.mjs:188:5 › intrusul › a cleared saved pointer between verification attempts cannot revive an old win (1.1s)
  ✓  100 [desktop] › e2e/lant-action-recovery.spec.mjs:165:1 › failed verification locks mutations and its persistent retry only reads (1.0s)
  ✓  102 [desktop] › e2e/derived-action-recovery.spec.mjs:210:5 › intrusul › an uncommitted action reads unchanged state without inventing progress (692ms)
[WebServer] Conflict: /api/wordgames/conexiuni/games/40906310-5eba-4a35-ba93-c531abcc1908/guess
[WebServer] 2026-09-13 09:07:15,808 WARNING django.request: Conflict: /api/wordgames/conexiuni/games/40906310-5eba-4a35-ba93-c531abcc1908/guess
  ✓   99 [desktop] › e2e/lant-simpler-ui.spec.mjs:64:3 › an exact alternatives hint takes one tap and resume never makes the hop (2.4s)
  ✓  101 [desktop] › e2e/conexiuni-action-recovery.spec.mjs:347:1 › a confirmed duplicate remains blocked after failed verification and manual read (2.0s)
  ✓  104 [desktop] › e2e/derived-action-recovery.spec.mjs:221:7 › intrusul › a wrong game id in mutation cannot replace the displayed round (1.5s)
  ✓  103 [desktop] › e2e/lant-action-recovery.spec.mjs:202:1 › a failure before commit keeps the input and earned help without an extra request (2.1s)
  ✓  106 [desktop] › e2e/lifecycle.spec.mjs:50:5 › alchimie › plays a real seeded round to a server-scored result and replays (1.6s)
  ✓  108 [desktop] › e2e/lant-action-recovery.spec.mjs:224:3 › a late winning read cannot adopt or clear another tab's round (956ms)
  ✓  105 [desktop] › e2e/lant-simpler-ui.spec.mjs:64:3 › an exact hop hint takes one tap and resume never makes the hop (2.5s)
  ✓  109 [desktop] › e2e/lifecycle.spec.mjs:71:5 › alchimie › preserves earned progress and mistakes through reload (1.1s)
  ✓  107 [desktop] › e2e/derived-action-recovery.spec.mjs:221:7 › intrusul › a wrong game id in read cannot replace the displayed round (2.4s)
  ✓  110 [desktop] › e2e/lant-action-recovery.spec.mjs:224:3 › a late 404 read cannot adopt or clear another tab's round (1.1s)
  ✓  113 [desktop] › e2e/derived-action-recovery.spec.mjs:241:5 › intrusul › owned confirmed 404 returns to intro and forgets only the missing round (694ms)
  ✓  111 [desktop] › e2e/lant-simpler-ui.spec.mjs:107:1 › a delayed exact-hint hop preserves focus moved deliberately to game options (1.6s)
  ✓  112 [desktop] › e2e/lifecycle.spec.mjs:86:5 › alchimie › recovers an expired saved ID into a playable fresh start (1.9s)
  ✓  114 [desktop] › e2e/lant-action-recovery.spec.mjs:250:1 › leaving during recovery preserves the old pointer and a late callback cannot overwrite a new screen (2.3s)
  ✓  117 [desktop] › e2e/lifecycle.spec.mjs:98:5 › alchimie › can retry a failed create without leaving the game (734ms)
  ✓  116 [desktop] › e2e/lant-simpler-ui.spec.mjs:133:1 › keyboard focus follows a consumed hint to a usable next word on either pointer type (2.1s)
  ✓  115 [desktop] › e2e/derived-action-recovery.spec.mjs:252:5 › intrusul › an already changed saved pointer prevents a mutation and loads the current round (2.6s)
  ✓  118 [desktop] › e2e/lant-action-recovery.spec.mjs:276:1 › an already different saved pointer pauses before any old-round mutation (956ms)
  ✓  122 [desktop] › e2e/lant-action-recovery.spec.mjs:296:1 › a verified missing owned session returns to setup and clears only that pointer (722ms)
  ✓  119 [desktop] › e2e/lifecycle.spec.mjs:115:5 › alchimie › keeps a round playable after a failed action and reload (1.7s)
  ✓  121 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning mutation completion without scoring (1.4s)
  ✓  123 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:26:3 › intrusul keeps the complete initial board visible on a narrow phone (1.0s)
  ✓  125 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning read completion without scoring (997ms)
  ✓  124 [desktop] › e2e/lifecycle.spec.mjs:50:5 › intrusul › plays a real seeded round to a server-scored result and replays (1.8s)
  ✓  127 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning missing-read completion without scoring (944ms)
  ✓  120 [desktop] › e2e/mobile-status-notices.spec.mjs:62:3 › alchimie keeps its status and notices visible through resume and result (4.3s)
  ✓  128 [desktop] › e2e/lifecycle.spec.mjs:71:5 › intrusul › preserves earned progress and mistakes through reload (1.6s)
  ✓  129 [desktop] › e2e/derived-action-recovery.spec.mjs:269:7 › intrusul › a changed saved round rejects an old winning removed-pointer completion without scoring (967ms)
  ✓  126 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:44:3 › intrusul makes an unlocked hint explicit, priced and persistent (3.1s)
  ✓  132 [desktop] › e2e/derived-action-recovery.spec.mjs:295:5 › intrusul › browser Back preserves the saved round when a winning reply arrives during departure (2.0s)
  ✓  133 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:66:3 › intrusul restores usable board focus after keyboard hint activation (1.5s)
  ✓  131 [desktop] › e2e/lifecycle.spec.mjs:86:5 › intrusul › recovers an expired saved ID into a playable fresh start (2.4s)
  ✓  136 [desktop] › e2e/lifecycle.spec.mjs:98:5 › intrusul › can retry a failed create without leaving the game (717ms)
  ✓  135 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:86:3 › intrusul preserves options focus while a keyboard hint response is held (1.5s)
  ✓  137 [desktop] › e2e/lifecycle.spec.mjs:115:5 › intrusul › keeps a round playable after a failed action and reload (1.1s)
  ✓  134 [desktop] › e2e/derived-action-recovery.spec.mjs:321:7 › intrusul › exit invalidates a held winning mutation reply and resume records once (2.3s)
  ✓  130 [desktop] › e2e/mobile-status-notices.spec.mjs:62:3 › intrusul keeps its status and notices visible through resume and result (4.8s)
  ✓  138 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:26:3 › perechi keeps the complete initial board visible on a narrow phone (1.4s)
  ✓  139 [desktop] › e2e/lifecycle.spec.mjs:50:5 › perechi › plays a real seeded round to a server-scored result and replays (2.0s)
  ✓  140 [desktop] › e2e/derived-action-recovery.spec.mjs:321:7 › intrusul › exit invalidates a held winning read reply and resume records once (2.3s)
  ✓  143 [desktop] › e2e/lifecycle.spec.mjs:71:5 › perechi › preserves earned progress and mistakes through reload (1.1s)
  ✓  142 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:44:3 › perechi makes an unlocked hint explicit, priced and persistent (3.1s)
  ✓  141 [desktop] › e2e/mobile-status-notices.spec.mjs:62:3 › perechi keeps its status and notices visible through resume and result (4.6s)
  ✓  144 [desktop] › e2e/derived-action-recovery.spec.mjs:321:7 › intrusul › exit invalidates a held winning unmounted reply and resume records once (2.8s)
  ✓  146 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:66:3 › perechi restores usable board focus after keyboard hint activation (1.5s)
  ✓  145 [desktop] › e2e/lifecycle.spec.mjs:86:5 › perechi › recovers an expired saved ID into a playable fresh start (2.4s)
  ✓  148 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed practice recovers exact earned state with one GET (746ms)
  ✓  150 [desktop] › e2e/lifecycle.spec.mjs:98:5 › perechi › can retry a failed create without leaving the game (732ms)
  ✓  149 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:86:3 › perechi preserves options focus while a keyboard hint response is held (1.5s)
  ✓  151 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed match recovers exact earned state with one GET (1.2s)
  ✓  152 [desktop] › e2e/lifecycle.spec.mjs:115:5 › perechi › keeps a round playable after a failed action and reload (1.2s)
  ✓  153 [desktop] › e2e/quick-games-simpler-ui.spec.mjs:118:1 › Perechi cancels on retap and submits a pair on the second word only (877ms)
  ✓  156 [desktop] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › alchimie retains a transiently unavailable game and retries it (1.2s)
  ✓  154 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed hint recovers exact earned state with one GET (2.5s)
  ✓  157 [desktop] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › alchimie recovers a terminal game and scores it exactly once (2.0s)
  ✓  155 [desktop] › e2e/lifecycle.spec.mjs:50:5 › conexiuni › plays a real seeded round to a server-scored result and replays (4.3s)
  ✓  158 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed win recovers exact earned state with one GET (2.6s)
  ✓  147 [desktop] › e2e/mobile-status-notices.spec.mjs:62:3 › conexiuni keeps its status and notices visible through resume and result (7.9s)
  ✓  160 [desktop] › e2e/lifecycle.spec.mjs:71:5 › conexiuni › preserves earned progress and mistakes through reload (1.3s)
  ✓  159 [desktop] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › intrusul retains a transiently unavailable game and retries it (2.1s)
  ✓  161 [desktop] › e2e/derived-action-recovery.spec.mjs:105:7 › perechi › lost committed loss recovers exact earned state with one GET (2.1s)
  ✓  164 [desktop] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › intrusul recovers a terminal game and scores it exactly once (2.0s)
  ✓  163 [desktop] › e2e/lifecycle.spec.mjs:86:5 › conexiuni › recovers an expired saved ID into a playable fresh start (2.4s)
  ✓  167 [desktop] › e2e/lifecycle.spec.mjs:98:5 › conexiuni › can retry a failed create without leaving the game (696ms)
  ✓  166 [desktop] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › perechi retains a transiently unavailable game and retries it (1.2s)
  ✓  162 [desktop] › e2e/mobile-status-notices.spec.mjs:62:3 › contexto keeps its status and notices visible through resume and result (5.1s)
  ✓  168 [desktop] › e2e/lifecycle.spec.mjs:115:5 › conexiuni › keeps a round playable after a failed action and reload (1.9s)
  ✓  169 [desktop] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › perechi recovers a terminal game and scores it exactly once (1.9s)
  ✓  171 [desktop] › e2e/lifecycle.spec.mjs:50:5 › contexto › plays a real seeded round to a server-scored result and replays (1.2s)
  ✓  172 [desktop] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › conexiuni retains a transiently unavailable game and retries it (1.8s)
  ✓  173 [desktop] › e2e/lifecycle.spec.mjs:71:5 › contexto › preserves earned progress and mistakes through reload (1.1s)
  ✓  165 [desktop] › e2e/derived-action-recovery.spec.mjs:147:5 › perechi › failed reads persist and repeated manual verification never replays the paid hint (7.1s)
  ✓  174 [desktop] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › conexiuni recovers a terminal game and scores it exactly once (2.0s)
  ✓  175 [desktop] › e2e/lifecycle.spec.mjs:86:5 › contexto › recovers an expired saved ID into a playable fresh start (1.9s)
  ✓  176 [desktop] › e2e/derived-action-recovery.spec.mjs:171:7 › perechi › a keyboard match retains focus recovery through a failed GET and manual retry (855ms)
  ✓  170 [desktop] › e2e/mobile-status-notices.spec.mjs:62:3 › lant keeps its status and notices visible through resume and result (4.9s)
  ✓  178 [desktop] › e2e/lifecycle.spec.mjs:98:5 › contexto › can retry a failed create without leaving the game (1.1s)
  ✓  177 [desktop] › e2e/resume-recovery.spec.mjs:95:5 › V74 saved-game recovery › contexto retains a transiently unavailable game and retries it (1.6s)
  ✓  180 [desktop] › e2e/mobile-status-notices.spec.mjs:115:1 › long Romanian status stays readable with text zoom and a short viewport (1.0s)
  ✓  181 [desktop] › e2e/lifecycle.spec.mjs:115:5 › contexto › keeps a round playable after a failed action and reload (1.2s)
  ✓  183 [desktop] › e2e/start-failure.spec.mjs:50:3 › alchimie keeps a failed new start visible and retries the selected options (1.1s)
  ✓  179 [desktop] › e2e/derived-action-recovery.spec.mjs:188:5 › perechi › a cleared saved pointer between verification attempts cannot revive an old win (2.6s)
  ✓  182 [desktop] › e2e/resume-recovery.spec.mjs:135:5 › V74 saved-game recovery › contexto recovers a terminal game and scores it exactly once (2.0s)
  ✓  184 [desktop] › e2e/lifecycle.spec.mjs:50:5 › lant › plays a real seeded round to a server-scored result and replays (1.4s)
  ✓  185 [desktop] › e2e/start-failure.spec.mjs:94:3 › alchimie retains its completed result when replay creation fails (1.3s)
  ✓  186 [desktop] › e2e/derived-action-recovery.spec.mjs:210:5 › perechi › an uncommitted action reads unchanged state without inventing progress (1.2s)
  ✓  188 [desktop] › e2e/lifecycle.spec.mjs:71:5 › lant › preserves earned progress and mistakes through reload (1.1s)
  ✓  189 [desktop] › e2e/start-failure.spec.mjs:50:3 › intrusul keeps a failed new start visible and retries the selected options (913ms)
